Hospital name,Address,Latitude,Longitude,Zone,Easting,Northing,City,Full Address,Type
Maasaheb Meenatai Thackeray Hospital,"Park Avenue Road, Kamaladevi Birajdar Marg",19.0326854,73.0221854,43,291843.1349,2105615.968,nerul,"Maasaheb Meenatai Thackeray Hospital Park Avenue Road, Kamaladevi Birajdar Marg Nerul ",Hospital
New Manak Healthcare Hospital,Plot no 2 Sect 8 Near Rajiv Gandi Bridge Nerul (W),19.0416096,73.0171104,43,291319.9997,2106609.909,nerul,New Manak Healthcare Hospital Plot no 2 Sect 8 Near Rajiv Gandi Bridge Nerul (W) Nerul ,Hospital
Sanjeevani Hospital,"Near Sarsola Bus Depot, Bhawani Marg, Nerul West",19.039835,73.014534,43,291046.5507,2106416.524,nerul,"Sanjeevani Hospital Near Sarsola Bus Depot, Bhawani Marg, Nerul West Nerul ",Hospital
SDM Hospital & Aura Lifestyle,"83, Sector 19A Nerul Rd",19.0276803,73.0236133,43,291987.2284,2105060.209,nerul,"SDM Hospital & Aura Lifestyle 83, Sector 19A Nerul Rd Nerul ",Hospital
Vedaant Hospital,Plot No 14 Sect 25 Opp Haware Centurion Mall Seawoods ( W),19.0232874,73.0220793,43,291820.2508,2104575.731,nerul,Vedaant Hospital Plot No 14 Sect 25 Opp Haware Centurion Mall Seawoods ( W) Nerul ,Hospital
Samartha Health Care Hospital and Pathology Lab,"Sector 19A Nerul Rd, Near dmart",19.0311954,73.0219966,43,291821.4006,2105451.248,nerul,"Samartha Health Care Hospital and Pathology Lab Sector 19A Nerul Rd, Near dmart Nerul ",Hospital
Panvel Hospital,"Uran Naka, Uran Rd",18.9826646,73.1076843,43,300784.6124,2099979.704,panvel,"Panvel Hospital Uran Naka, Uran Rd Panvel ",Hospital
"Lifeline Hospital,","DISTRICT :, OPP. S.T. STAND, राष्ट्रीय महामार्ग ४",18.9914814,73.1159905,43,301669.7517,2100946.301,panvel,"Lifeline Hospital, DISTRICT :, OPP. S.T. STAND, राष्ट्रीय महामार्ग ४ Panvel ",Hospital
Ashtvinayak Hospital,"Plot 10, Sector -6, Khanda Colony, near Khandeshwar Lake",19.006134,73.1097261,43,301027.5338,2102575.352,panvel,"Ashtvinayak Hospital Plot 10, Sector -6, Khanda Colony, near Khandeshwar Lake Panvel ",Hospital
"More Hospital and ICU, New Panvel",Khanda Colony,19.0094449,73.1114462,43,301212.5817,2102939.908,panvel,"More Hospital and ICU, New Panvel Khanda Colony Panvel ",Hospital
Dr. Patil's Hospital Panvel,"Aaditya, 102/5, Near Hotel Garden Thana Naka",18.9972999,73.1107745,43,301127.4189,2101596.27,panvel,"Dr. Patil's Hospital Panvel Aaditya, 102/5, Near Hotel Garden Thana Naka Panvel ",Hospital
"Sub- District Hospital, Panvel, Raigad","Uran Naka, Uran Rd",18.9826646,73.1076843,43,300784.6124,2099979.704,panvel,"Sub- District Hospital, Panvel, Raigad Uran Naka, Uran Rd Panvel ",Hospital
Gandhi Hospital,"142, MCCH Society, near Kohinoor Technical Institute",18.9876783,73.115456,43,301608.9613,2100525.919,panvel,"Gandhi Hospital 142, MCCH Society, near Kohinoor Technical Institute Panvel ",Hospital
Paramount Hospital,near Rupali Theatre,21.2138919,72.7917121,43,270781.6377,2347418.875,panvel,Paramount Hospital near Rupali Theatre Panvel ,Hospital
Sahastrabudhe Hospital and I.C.U,"Kanak Sarovar Co-operative Housing Society, 77/4-5, Vidhya, Swami Nityanand Rd",18.9946456,73.1082797,43,300861.5649,2101305.273,panvel,"Sahastrabudhe Hospital and I.C.U Kanak Sarovar Co-operative Housing Society, 77/4-5, Vidhya, Swami Nityanand Rd Panvel ",Hospital
Jeevan Jyot Hospital,"Plot 59-C, Ground & 1st Floor, Shubh Avenue Building, near Khandeshwar Railway Station",19.0134588,73.0948168,43,299466.4916,2103403.121,panvel,"Jeevan Jyot Hospital Plot 59-C, Ground & 1st Floor, Shubh Avenue Building, near Khandeshwar Railway Station Panvel ",Hospital
"Niramay Hospital - Multispeciality, ICU and Maternity Hospital","Plot 148, VB Phadke Road, Middle class housing society, Chhatrapati Shivaji Maharaj Chowk",19.045806,72.9091618,43,279961.091,2107206.344,panvel,"Niramay Hospital - Multispeciality, ICU and Maternity Hospital Plot 148, VB Phadke Road, Middle class housing society, Chhatrapati Shivaji Maharaj Chowk Panvel ",Hospital
Thombare Hospital,"1st Floor, Riddhi Complex, Khanda Colony, Panvel",19.0058059,73.1106948,43,301129.1395,2102537.937,panvel,"Thombare Hospital 1st Floor, Riddhi Complex, Khanda Colony, Panvel Panvel ",Hospital
UNNATI HOSPITAL AND ICU,"First Floor, JK Plaza, MTNL Rd",18.9867872,73.112407,43,301286.835,2100430.718,panvel,"UNNATI HOSPITAL AND ICU First Floor, JK Plaza, MTNL Rd Panvel ",Hospital
Sai Child Care Hospital,"4/5, Vijay Marg, Opp. Shreeyash Hospital, Sector 19, New Panvel East, Panvel",18.9959958,73.1193784,43,302031.839,2101442.207,panvel,"Sai Child Care Hospital 4/5, Vijay Marg, Opp. Shreeyash Hospital, Sector 19, New Panvel East, Panvel Panvel ",Hospital
Yash Hospital,"Trimurty Arcade, Uran Naka, opp fish market",18.982302,73.1081893,43,300837.3609,2099938.994,panvel,"Yash Hospital Trimurty Arcade, Uran Naka, opp fish market Panvel ",Hospital
Dr Shah's Superspeciality Hospital,plot no 3,37.2232322,-95.7025697,15,260216.7148,4123059.08,panvel,Dr Shah's Superspeciality Hospital plot no 3 Panvel ,Hospital
pritam hospital,"839, Mahatma Gandhi Rd",18.984518,73.110712,43,301105.6498,2100181.443,panvel,"pritam hospital 839, Mahatma Gandhi Rd Panvel ",Hospital
